app/out/app.elf:1a00338c 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a000434 00000012 T UperCase
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a002034 0000008c T xTaskRemoveFromEventList
app/out/app.elf:1a00168a 00000002 T vApplicationMallocFailedHook
app/out/app.elf:10000310 00000004 B Task1Handle
app/out/app.elf:1a00018a 0000001e T data_init
app/out/app.elf:10000304 00000004 B DrivHandle
app/out/app.elf:1a00433c 0000001e T strcat
app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
app/out/app.elf:1a005a88 00000020 T __sf_fake_stderr
app/out/app.elf:1a003960 00000024 T Chip_I2C_Init
app/out/app.elf:1a003b90 00000014 T UART2_IRQHandler
app/out/app.elf:1a0003ec 00000048 T EndTask
app/out/app.elf:1a003548 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a00594c 00000136 T gpioPinsInit
app/out/app.elf:1a003b5c 0000001a T uartWriteByte
app/out/app.elf:1a002424 0000001c T pvTaskIncrementMutexHeldCount
app/out/app.elf:1a0038b8 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:10003d34 00000004 B MsgHandle_2
app/out/app.elf:1a004be2 00000024 T __sfputs_r
app/out/app.elf:1a003f88 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a0051f0 T memchr
app/out/app.elf:1a0007e8 00000110 T task1
app/out/app.elf:1a0020d8 00000080 T xTaskCheckForTimeOut
app/out/app.elf:1a004a64 0000009c T _free_r
app/out/app.elf:1a003630 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a0021fc 000000b8 T xTaskPriorityInherit
app/out/app.elf:10000300 B _bss
app/out/app.elf:1a003150 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a0008f8 00000110 T task2
app/out/app.elf:1a001ba4 00000010 T vTaskSuspendAll
app/out/app.elf:1a001a90 00000080 T eTaskGetState
app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
app/out/app.elf:1a0038ca 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a00162e 00000028 T uxListRemove
app/out/app.elf:1a003888 00000002 T Chip_GPIO_Init
app/out/app.elf:1a0057a0 00000004 T OscRateIn
app/out/app.elf:1a003ae0 0000007c T uartInit
app/out/app.elf:1a0019b8 00000072 T xTaskCreateStatic
app/out/app.elf:10003d80 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a001e18 000000c8 T vTaskSwitchContext
app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000f02 00000090 T xQueueGenericCreateStatic
app/out/app.elf:1a001ffc 00000038 T vTaskPlaceOnEventListRestricted
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000ba8 0000000a T _close_r
app/out/app.elf:1a003c64 00000194 T gpioInit
app/out/app.elf:1a001658 00000018 T vApplicationGetIdleTaskMemory
app/out/app.elf:1a002608 0000006c T xTimerGenericCommand
app/out/app.elf:1a004584 000000dc T __swsetup_r
app/out/app.elf:1a001688 00000002 T vApplicationStackOverflowHook
app/out/app.elf:1a004290 00000002 W __aeabi_ldiv0
app/out/app.elf:1a001ee0 000000ec T vTaskSuspend
app/out/app.elf:1a0048a0 00000078 T __sfp
app/out/app.elf:1a005144 00000022 T __sread
app/out/app.elf:1a003df8 0000001c T USB0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a005290 00000002 T __malloc_lock
app/out/app.elf:1a002df8 00000014 T Board_UARTPutChar
app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
app/out/app.elf:1a00476c 00000054 T _fflush_r
app/out/app.elf:1a005aa8 00000020 T __sf_fake_stdin
app/out/app.elf:1a0033f4 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a0042fa 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000a08 00000110 T main
app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
app/out/app.elf:1a0015fa 00000034 T vListInsert
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a0029b0 00000024 T SVC_Handler
app/out/app.elf:1a0051c2 00000008 T __sclose
app/out/app.elf:1a002558 00000064 T xTimerCreateTimerTask
app/out/app.elf:1a004b00 000000b4 T _malloc_r
app/out/app.elf:1a0051ca 0000001a T __ascii_wctomb
app/out/app.elf:1a003ab4 00000018 T uartTxReady
app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a003664 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a002e5e 00000008 T __stdio_getchar
app/out/app.elf:1a000f92 0000004e T xQueueGenericCreate
app/out/app.elf:1a003410 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0034c8 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a0039bc 00000038 T SystemInit
app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a000ba4 00000002 W _fini
app/out/app.elf:1a00430c 00000030 T iprintf
app/out/app.elf:1a001cd8 000000f4 T xTaskResumeAll
app/out/app.elf:1a001b10 00000094 T vTaskStartScheduler
app/out/app.elf:1a003110 00000040 T Chip_ADC_Init
app/out/app.elf:10003d7c 00000004 B g_pUsbApi
app/out/app.elf:1a002e70 00000038 T Board_SetupMuxing
app/out/app.elf:1a002fe0 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000c26 00000028 T _write_r
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:1a004e34 000000ea T _printf_common
app/out/app.elf:10000130 00000004 D _impure_ptr
app/out/app.elf:1a004660 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a003acc 00000014 T uartTxWrite
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:1a004a40 00000024 T __ascii_mbtowc
app/out/app.elf:10000000 D _data
app/out/app.elf:10000314 00000004 B Task2Handle
app/out/app.elf:1a002158 0000000c T vTaskMissedYield
app/out/app.elf:10003d80 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a003908 00000038 T Chip_SSP_Init
app/out/app.elf:1a00154c 00000028 T vQueueAddToRegistry
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a001bc0 00000118 T xTaskIncrementTick
app/out/app.elf:1a004978 00000048 T __swhatbuf_r
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a002dd4 00000024 T Board_Debug_Init
app/out/app.elf:1000030c 00000004 B ServHandle
app/out/app.elf:1a002e54 0000000a T __stdio_putchar
app/out/app.elf:1a000e5c 00000084 T xQueueGenericReset
app/out/app.elf:10000300 D _edata
app/out/app.elf:1a003940 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a001a2a 00000066 T xTaskCreate
app/out/app.elf:1a003734 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a005166 00000038 T __swrite
app/out/app.elf:1a003f74 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a004c08 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a004918 0000003c T _fwalk_reent
app/out/app.elf:1a003720 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a001dcc 0000004c T vTaskDelay
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a005ac8 00000020 T __sf_fake_stdout
app/out/app.elf:1a004294 00000008 T atoi
app/out/app.elf:1a0021dc 00000020 T xTaskGetSchedulerState
app/out/app.elf:1a005b29 00000101 T _ctype_
app/out/app.elf:1a002364 000000c0 T vTaskPriorityDisinheritAfterTimeout
app/out/app.elf:1a004290 00000002 W __aeabi_idiv0
app/out/app.elf:1a0044b4 0000002a T strupr
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a0049c0 00000080 T __smakebuf_r
app/out/app.elf:1a00297c 0000002c T pxPortInitialiseStack
app/out/app.elf:1a004f20 00000224 T _printf_i
app/out/app.elf:1a004954 00000006 T __locale_ctype_ptr_l
app/out/app.elf:1a0036a0 00000034 T Chip_Clock_Enable
app/out/app.elf:1a003ba4 0000000a T UART3_IRQHandler
app/out/app.elf:10003b54 00000004 B __malloc_sbrk_start
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a0025bc 0000004c T xTimerCreateStatic
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a003e14 000000f4 T boardInit
app/out/app.elf:1a0029d4 00000044 T vPortEnterCritical
app/out/app.elf:10003b50 00000004 B __malloc_free_list
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a004c08 0000022c T _vfprintf_r
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:10000300 00000004 B DataProcessed_key
app/out/app.elf:1a001174 00000016 T xQueueCreateMutex
app/out/app.elf:10000194 0000016c D __global_locale
app/out/app.elf:1a0035d8 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0039f4 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a002f14 0000000c T Board_SystemInit
