app/out/app.elf:1a002fe0 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a0058cc 00000008 t UART_BClock
app/out/app.elf:1a0058d4 00000008 t UART_PClock
app/out/app.elf:1a003188 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a00319c 00000032 t getClkDiv
app/out/app.elf:1a003250 000000a4 t pll_calc_divs
app/out/app.elf:1a0032f4 0000010c t pll_get_frac
app/out/app.elf:1a003400 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a003674 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:10003da8 00000008 b audio_usb_pll_freq
app/out/app.elf:1a0058e8 0000006c t periph_to_base
app/out/app.elf:1a005954 00000048 t InitClkStates
app/out/app.elf:1a00394c 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a003960 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000040 00000038 d i2c
app/out/app.elf:10000078 00000004 d ClockSpeed
app/out/app.elf:10003dc8 00000004 b callBackFuncParams
app/out/app.elf:10003dd0 00000008 b tickCounter
app/out/app.elf:10003dd8 00000004 b tickHookFunction
app/out/app.elf:10003ddc 00000030 b tickerObject.11826
app/out/app.elf:1a003e20 00000034 t gpioObtainPinInit
app/out/app.elf:10003e0c 00000004 b g_hUsb
app/out/app.elf:1a0040f8 00000010 t clearInterrupt
app/out/app.elf:1a004108 0000005c t serveInterrupt
app/out/app.elf:1000007c 00000048 d ultrasonicSensors
app/out/app.elf:1a005b34 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a004582 000000f6 t _strtol_l.isra.0
app/out/app.elf:1a0049b0 00000048 t std
app/out/app.elf:1a004da4 0000002e t __sfputc_r
app/out/app.elf:100000c8 00000060 d impure_data
app/out/app.elf:1a005ce0 t __init_array_end
app/out/app.elf:1a005cdc b __preinit_array_end
app/out/app.elf:1a005cdc t __init_array_start
app/out/app.elf:1a005cdc b __preinit_array_start
app/out/app.elf:1a003498 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a000be0 00000012 T _isatty_r
app/out/app.elf:1a00454a 00000010 T strcpy
app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
app/out/app.elf:1a003ca8 00000014 T uartRxRead
app/out/app.elf:1a000bf2 0000000a T _lseek_r
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
app/out/app.elf:1a000db8 0000000c T xPortGetFreeHeapSize
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
app/out/app.elf:10003e18 00000004 B QeueMinusculizador
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a002ad8 0000002c T vPortExitCritical
app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
app/out/app.elf:1a0044fc 00000030 T printf
app/out/app.elf:1a002f26 00000008 T __stdio_init
app/out/app.elf:1a00538e 00000024 T __sseek
app/out/app.elf:1a004a30 00000060 T __sinit
app/out/app.elf:1a002220 00000078 T vTaskGetInfo
app/out/app.elf:1a0046d0 000000a4 T __swbuf_r
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a001630 00000052 T vQueueWaitForMessageRestricted
app/out/app.elf:1a004a04 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a003242 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a005482 00000002 T __malloc_unlock
app/out/app.elf:1a000440 00000014 T LwrCase
app/out/app.elf:1a00455a 00000028 T strlwr
app/out/app.elf:1a002b74 0000002c T SysTick_Handler
app/out/app.elf:1a003060 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000b3c 00000002 W initialise_monitor_handles
app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
app/out/app.elf:1a002ecc 0000001c T Board_UARTGetChar
app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a002b10 00000064 T PendSV_Handler
app/out/app.elf:1a004b4c 0000001c T __locale_ctype_ptr
app/out/app.elf:1a001246 000000cc T xQueueGenericSendFromISR
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a005ce8 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
app/out/app.elf:10003b4c 00000004 B pxCurrentTCB
app/out/app.elf:1a000bd6 0000000a T _fstat_r
app/out/app.elf:53ff6d4e A __valid_user_code_checksum
app/out/app.elf:1a005ce8 R _etext
app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
app/out/app.elf:1a000778 00000120 T driver
app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
app/out/app.elf:1a00217c 00000018 T vTaskInternalSetTimeOutState
app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
app/out/app.elf:1a003716 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a0001bc 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001a8 00000012 T bss_init
app/out/app.elf:1a002bd8 00000110 T xPortStartScheduler
app/out/app.elf:1a0044d4 00000016 T memcpy
app/out/app.elf:1a002088 00000030 T vTaskPlaceOnEventList
app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
app/out/app.elf:10003e1c 00000004 B QeueMayusculizador
app/out/app.elf:1a0049f8 0000000c T _cleanup_r
app/out/app.elf:1a002ba0 00000038 W vPortSetupTimerInterrupt
app/out/app.elf:1a004184 T __aeabi_uldivmod
app/out/app.elf:10003e74 ? _noinit
app/out/app.elf:10003e20 00000004 B DataProcessed_handle
app/out/app.elf:1a000d74 00000044 T vPortFree
app/out/app.elf:1a003d66 00000018 T uartWriteString
app/out/app.elf:10003e6c 00000004 B SystemCoreClock
app/out/app.elf:1a00300c 00000054 T Chip_UART_Init
app/out/app.elf:1a00146c 0000019c T xQueueSemaphoreTake
app/out/app.elf:1a003da0 00000034 T tickerCallback
app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
app/out/app.elf:1a002ce8 0000005c T vPortValidateInterruptPriority
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a003794 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00169e 00000018 T vListInsertEnd
app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a002f68 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a0041b4 000002cc T __udivmoddi4
app/out/app.elf:1a000c74 00000020 T _sbrk_r
app/out/app.elf:1a005824 00000004 T ExtRateIn
app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000bfc 0000004e T _read_r
app/out/app.elf:1a001698 00000006 T vListInitialiseItem
app/out/app.elf:1a00416e 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a001314 00000158 T xQueueReceive
app/out/app.elf:10003e2c 00000040 B xQueueRegistry
app/out/app.elf:1a00172c 00000018 T vApplicationGetTimerTaskMemory
app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
app/out/app.elf:1a005ce0 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a005b98 00000004 T _global_impure_ptr
app/out/app.elf:1a00448c 00000048 T __libc_init_array
app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000cc0 000000b4 T pvPortMalloc
app/out/app.elf:1a002ee8 0000002c T Board_Init
app/out/app.elf:1a000bca 00000002 W _init
app/out/app.elf:1a001682 00000016 T vListInitialise
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:10003e24 00000004 B MsgHandle
app/out/app.elf:1a004678 0000002c T strtol
app/out/app.elf:1a000300 0000000e T GetData
app/out/app.elf:1a000310 000000d4 T ASCI
app/out/app.elf:1a001c70 0000000c T xTaskGetTickCount
app/out/app.elf:1a00109c 0000017c T xQueueGenericSend
app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
app/out/app.elf:10003e74 B _ebss
app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
app/out/app.elf:1a000b40 00000088 T Reset_Handler
app/out/app.elf:1a003dd4 0000004c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
app/out/app.elf:1a003a44 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a002370 000000b0 T xTaskPriorityDisinherit
app/out/app.elf:1a000474 00000304 T server
app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
app/out/app.elf:1a00344c 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a00042c 00000014 T UperCase
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a0020f0 0000008c T xTaskRemoveFromEventList
app/out/app.elf:1a001746 00000002 T vApplicationMallocFailedHook
app/out/app.elf:10000360 00000004 B Task1Handle
app/out/app.elf:1a00018a 0000001e T data_init
app/out/app.elf:1000029c 00000004 B DrivHandle
app/out/app.elf:1a00452c 0000001e T strcat
app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
app/out/app.elf:1a005b38 00000020 T __sf_fake_stderr
app/out/app.elf:1a003a20 00000024 T Chip_I2C_Init
app/out/app.elf:1a003d80 00000014 T UART2_IRQHandler
app/out/app.elf:1a0003e4 00000048 T EndTask
app/out/app.elf:1a003608 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a0059fc 00000136 T gpioPinsInit
app/out/app.elf:1a003b74 00000090 T uartInterrupt
app/out/app.elf:1a003d4c 0000001a T uartWriteByte
app/out/app.elf:1a0024e0 0000001c T pvTaskIncrementMutexHeldCount
app/out/app.elf:1a003978 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:10003e28 00000004 B MsgHandle_2
app/out/app.elf:1a004dd2 00000024 T __sfputs_r
app/out/app.elf:1a004178 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a0053e0 T memchr
app/out/app.elf:1a000898 000000c4 T task1
app/out/app.elf:1a002194 00000080 T xTaskCheckForTimeOut
app/out/app.elf:1a004c54 0000009c T _free_r
app/out/app.elf:1a0036f0 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a0022b8 000000b8 T xTaskPriorityInherit
app/out/app.elf:10000298 B _bss
app/out/app.elf:1a003210 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00095c 000000c4 T task2
app/out/app.elf:1a001c60 00000010 T vTaskSuspendAll
app/out/app.elf:1a001b4c 00000080 T eTaskGetState
app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
app/out/app.elf:1a00398a 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a0016ea 00000028 T uxListRemove
app/out/app.elf:1a003948 00000002 T Chip_GPIO_Init
app/out/app.elf:1a005850 00000004 T OscRateIn
app/out/app.elf:1a003cd0 0000007c T uartInit
app/out/app.elf:1a001a74 00000072 T xTaskCreateStatic
app/out/app.elf:10003e74 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a001ed4 000000c8 T vTaskSwitchContext
app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000fbe 00000090 T xQueueGenericCreateStatic
app/out/app.elf:1a0020b8 00000038 T vTaskPlaceOnEventListRestricted
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000bcc 0000000a T _close_r
app/out/app.elf:1a003e54 00000194 T gpioInit
app/out/app.elf:1a001714 00000018 T vApplicationGetIdleTaskMemory
app/out/app.elf:1a0026c4 0000006c T xTimerGenericCommand
app/out/app.elf:1a004774 000000dc T __swsetup_r
app/out/app.elf:1a001744 00000002 T vApplicationStackOverflowHook
app/out/app.elf:1a004480 00000002 W __aeabi_ldiv0
app/out/app.elf:1a001f9c 000000ec T vTaskSuspend
app/out/app.elf:1a004a90 00000078 T __sfp
app/out/app.elf:1a005334 00000022 T __sread
app/out/app.elf:1a003fe8 0000001c T USB0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a005480 00000002 T __malloc_lock
app/out/app.elf:1a002eb8 00000014 T Board_UARTPutChar
app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
app/out/app.elf:1a00495c 00000054 T _fflush_r
app/out/app.elf:1a005b58 00000020 T __sf_fake_stdin
app/out/app.elf:1a0034b4 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a0044ea 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000a20 0000011c T main
app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
app/out/app.elf:1a0016b6 00000034 T vListInsert
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a002a70 00000024 T SVC_Handler
app/out/app.elf:1a0053b2 00000008 T __sclose
app/out/app.elf:1a002614 00000064 T xTimerCreateTimerTask
app/out/app.elf:1a004cf0 000000b4 T _malloc_r
app/out/app.elf:1a0053ba 0000001a T __ascii_wctomb
app/out/app.elf:1a003c90 00000018 T uartTxReady
app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a003724 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a002f1e 00000008 T __stdio_getchar
app/out/app.elf:1a00104e 0000004e T xQueueGenericCreate
app/out/app.elf:1a0034d0 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a003588 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a003a7c 00000038 T SystemInit
app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a000bc8 00000002 W _fini
app/out/app.elf:1a0044fc 00000030 T iprintf
app/out/app.elf:1a001d94 000000f4 T xTaskResumeAll
app/out/app.elf:1a001bcc 00000094 T vTaskStartScheduler
app/out/app.elf:1a0031d0 00000040 T Chip_ADC_Init
app/out/app.elf:10003e70 00000004 B g_pUsbApi
app/out/app.elf:1a002f30 00000038 T Board_SetupMuxing
app/out/app.elf:1a0030a0 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000c4a 00000028 T _write_r
app/out/app.elf:1a000454 00000020 T Port_Interrupt
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:1a005024 000000ea T _printf_common
app/out/app.elf:100000c4 00000004 D _impure_ptr
app/out/app.elf:1a004850 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a003cbc 00000014 T uartTxWrite
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:1a004c30 00000024 T __ascii_mbtowc
app/out/app.elf:10000000 D _data
app/out/app.elf:1000039c 00000004 B Task2Handle
app/out/app.elf:1a002214 0000000c T vTaskMissedYield
app/out/app.elf:10003e74 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0039c8 00000038 T Chip_SSP_Init
app/out/app.elf:1a001608 00000028 T vQueueAddToRegistry
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a001c7c 00000118 T xTaskIncrementTick
app/out/app.elf:1a004b68 00000048 T __swhatbuf_r
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a002e94 00000024 T Board_Debug_Init
app/out/app.elf:10000324 00000004 B ServHandle
app/out/app.elf:1a002f14 0000000a T __stdio_putchar
app/out/app.elf:1a000f18 00000084 T xQueueGenericReset
app/out/app.elf:10000294 D _edata
app/out/app.elf:1a003a00 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a001ae6 00000066 T xTaskCreate
app/out/app.elf:1a0037f4 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a005356 00000038 T __swrite
app/out/app.elf:1a004164 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a004df8 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a004b08 0000003c T _fwalk_reent
app/out/app.elf:1a0037e0 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a001e88 0000004c T vTaskDelay
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a005b78 00000020 T __sf_fake_stdout
app/out/app.elf:1a004484 00000008 T atoi
app/out/app.elf:1a002298 00000020 T xTaskGetSchedulerState
app/out/app.elf:1a005bd9 00000101 T _ctype_
app/out/app.elf:1a002420 000000c0 T vTaskPriorityDisinheritAfterTimeout
app/out/app.elf:1a004480 00000002 W __aeabi_idiv0
app/out/app.elf:1a0046a4 0000002a T strupr
app/out/app.elf:1a003c04 0000008c T uartCallbackSet
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a004bb0 00000080 T __smakebuf_r
app/out/app.elf:1a002a38 0000002c T pxPortInitialiseStack
app/out/app.elf:1a005110 00000224 T _printf_i
app/out/app.elf:1a004b44 00000006 T __locale_ctype_ptr_l
app/out/app.elf:1a003760 00000034 T Chip_Clock_Enable
app/out/app.elf:1a003d94 0000000a T UART3_IRQHandler
app/out/app.elf:10003e14 00000004 B __malloc_sbrk_start
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a002678 0000004c T xTimerCreateStatic
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a004004 000000f4 T boardInit
app/out/app.elf:1a002a94 00000044 T vPortEnterCritical
app/out/app.elf:10003e10 00000004 B __malloc_free_list
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a004df8 0000022c T _vfprintf_r
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:10000298 00000004 B DataProcessed_key
app/out/app.elf:1a001230 00000016 T xQueueCreateMutex
app/out/app.elf:10000128 0000016c D __global_locale
app/out/app.elf:1a003698 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a003ab4 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a002fd4 0000000c T Board_SystemInit
