app/out/app.elf:1a005c90 00000004 t InitClkStates
app/out/app.elf:1a005c94 00000074 t pinmuxing
app/out/app.elf:1a003170 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a005d08 00000008 t UART_BClock
app/out/app.elf:1a005d10 00000008 t UART_PClock
app/out/app.elf:1a003318 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a00332c 00000032 t getClkDiv
app/out/app.elf:1a0033e0 000000a4 t pll_calc_divs
app/out/app.elf:1a003484 0000010c t pll_get_frac
app/out/app.elf:1a003590 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a003804 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:10003dd0 00000008 b audio_usb_pll_freq
app/out/app.elf:1a005d24 0000006c t periph_to_base
app/out/app.elf:1a005d90 00000048 t InitClkStates
app/out/app.elf:1a003adc 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a003af0 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000008 00000038 d i2c
app/out/app.elf:10000040 00000004 d ClockSpeed
app/out/app.elf:10003df0 00000004 b callBackFuncParams
app/out/app.elf:10003df8 00000008 b tickCounter
app/out/app.elf:10003e00 00000004 b tickHookFunction
app/out/app.elf:10003e04 00000030 b tickerObject.11826
app/out/app.elf:1a003fb0 00000034 t gpioObtainPinInit
app/out/app.elf:10003e34 00000004 b g_hUsb
app/out/app.elf:1a004288 00000010 t clearInterrupt
app/out/app.elf:1a004298 0000005c t serveInterrupt
app/out/app.elf:10000044 00000048 d ultrasonicSensors
app/out/app.elf:1a005f70 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a004826 000000f6 t _strtol_l.isra.0
app/out/app.elf:1a004cd0 00000048 t std
app/out/app.elf:1a0050c4 0000002e t __sfputc_r
app/out/app.elf:10000090 00000060 d impure_data
app/out/app.elf:1a006140 t __init_array_end
app/out/app.elf:1a00613c b __preinit_array_end
app/out/app.elf:1a00613c t __init_array_start
app/out/app.elf:1a00613c b __preinit_array_start
app/out/app.elf:1a003628 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a0010f0 00000012 T _isatty_r
app/out/app.elf:1a0047de 00000010 T strcpy
app/out/app.elf:1a0046f8 000000b8 T _puts_r
app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
app/out/app.elf:1a003e38 00000014 T uartRxRead
app/out/app.elf:1a001102 0000000a T _lseek_r
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
app/out/app.elf:1a0012c8 0000000c T xPortGetFreeHeapSize
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
app/out/app.elf:10003e44 00000004 B QeueMinusculizador
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a002c68 0000002c T vPortExitCritical
app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
app/out/app.elf:1a0046c8 00000030 T printf
app/out/app.elf:1a0030b6 00000008 T __stdio_init
app/out/app.elf:1a0056ae 00000024 T __sseek
app/out/app.elf:1a004d50 00000060 T __sinit
app/out/app.elf:1a002550 00000078 T vTaskGetInfo
app/out/app.elf:1a0049f0 000000a4 T __swbuf_r
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a001960 00000052 T vQueueWaitForMessageRestricted
app/out/app.elf:1a004d24 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a0033d2 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a0057a2 00000002 T __malloc_unlock
app/out/app.elf:1a0006c0 00000014 T LwrCase
app/out/app.elf:1a0047fe 00000028 T strlwr
app/out/app.elf:1a002d04 0000002c T SysTick_Handler
app/out/app.elf:1a0031f0 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a00104c 00000002 W initialise_monitor_handles
app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00305c 0000001c T Board_UARTGetChar
app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a002ca0 00000064 T PendSV_Handler
app/out/app.elf:1a004e6c 0000001c T __locale_ctype_ptr
app/out/app.elf:1a001714 000000cc T xQueueGenericSendFromISR
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a006148 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
app/out/app.elf:10003b74 00000004 B pxCurrentTCB
app/out/app.elf:1a0010e6 0000000a T _fstat_r
app/out/app.elf:53ff683e A __valid_user_code_checksum
app/out/app.elf:1a006148 R _etext
app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
app/out/app.elf:1a000b0c 00000198 T driver
app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0024ac 00000018 T vTaskInternalSetTimeOutState
app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
app/out/app.elf:1a0038a6 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a0001bc 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001a8 00000012 T bss_init
app/out/app.elf:1a002d68 00000110 T xPortStartScheduler
app/out/app.elf:1a0046a0 00000016 T memcpy
app/out/app.elf:1a0023b8 00000030 T vTaskPlaceOnEventList
app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
app/out/app.elf:10003e48 00000004 B QeueMayusculizador
app/out/app.elf:1a004d18 0000000c T _cleanup_r
app/out/app.elf:1a002d30 00000038 W vPortSetupTimerInterrupt
app/out/app.elf:1a004314 T __aeabi_uldivmod
app/out/app.elf:10003f18 ? _noinit
app/out/app.elf:1a0047b0 00000010 T puts
app/out/app.elf:10003e4c 00000004 B DataProcessed_handle
app/out/app.elf:1a001284 00000044 T vPortFree
app/out/app.elf:1a003ef6 00000018 T uartWriteString
app/out/app.elf:10003f10 00000004 B SystemCoreClock
app/out/app.elf:1a00319c 00000054 T Chip_UART_Init
app/out/app.elf:1a003f30 00000034 T tickerCallback
app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
app/out/app.elf:1a002e78 0000005c T vPortValidateInterruptPriority
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a003924 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a0019ce 00000018 T vListInsertEnd
app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a0030f8 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a00469c 00000004 T itoa
app/out/app.elf:1a004344 000002cc T __udivmoddi4
app/out/app.elf:1a001184 00000020 T _sbrk_r
app/out/app.elf:1a005c60 00000004 T ExtRateIn
app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a00110c 0000004e T _read_r
app/out/app.elf:1a0019c8 00000006 T vListInitialiseItem
app/out/app.elf:1a0042fe 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a0017e0 00000158 T xQueueReceive
app/out/app.elf:10003ed0 00000040 B xQueueRegistry
app/out/app.elf:1a001a5c 00000018 T vApplicationGetTimerTaskMemory
app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
app/out/app.elf:1a006140 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a005ff8 00000004 T _global_impure_ptr
app/out/app.elf:1a004624 00000048 T __libc_init_array
app/out/app.elf:1a00461c 00000008 T bzero
app/out/app.elf:10003e50 00000004 B QueueMedirPerformance
app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
app/out/app.elf:1a0011d0 000000b4 T pvPortMalloc
app/out/app.elf:1a003078 0000002c T Board_Init
app/out/app.elf:1a0010da 00000002 W _init
app/out/app.elf:1a0019b2 00000016 T vListInitialise
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:10003e54 00000004 B MsgHandle
app/out/app.elf:1a00491c 0000002c T strtol
app/out/app.elf:1a000300 0000000e T GetData
app/out/app.elf:1a000310 000000d4 T ASCI
app/out/app.elf:1a001fa0 0000000c T xTaskGetTickCount
app/out/app.elf:1a001598 0000017c T xQueueGenericSend
app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
app/out/app.elf:10003f18 B _ebss
app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
app/out/app.elf:1a001050 00000088 T Reset_Handler
app/out/app.elf:1a003f64 0000004c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
app/out/app.elf:1a003bd4 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a0025e8 000000b0 T xTaskPriorityDisinherit
app/out/app.elf:1a00070c 00000400 T server
app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
app/out/app.elf:1a0035dc 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a0006ac 00000014 T UperCase
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a002420 0000008c T xTaskRemoveFromEventList
app/out/app.elf:1a001a76 00000002 T vApplicationMallocFailedHook
app/out/app.elf:1000035c 00000004 B Task1Handle
app/out/app.elf:1a00018a 0000001e T data_init
app/out/app.elf:10000298 00000004 B DrivHandle
app/out/app.elf:1a0047c0 0000001e T strcat
app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
app/out/app.elf:1a005f98 00000020 T __sf_fake_stderr
app/out/app.elf:1a003bb0 00000024 T Chip_I2C_Init
app/out/app.elf:1a003f10 00000014 T UART2_IRQHandler
app/out/app.elf:1a00466c 00000030 T __itoa
app/out/app.elf:1a000594 00000048 T EndTask
app/out/app.elf:1a003798 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a005e38 00000136 T gpioPinsInit
app/out/app.elf:1a003d04 00000090 T uartInterrupt
app/out/app.elf:1a003edc 0000001a T uartWriteByte
app/out/app.elf:1a003b08 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:10003e58 00000004 B MsgHandle_2
app/out/app.elf:1000039c 00000004 B Task4Handle
app/out/app.elf:1a0050f2 00000024 T __sfputs_r
app/out/app.elf:1a004308 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a005700 T memchr
app/out/app.elf:1a000ca4 000000c8 T task1
app/out/app.elf:1a0024c4 00000080 T xTaskCheckForTimeOut
app/out/app.elf:1a004f74 0000009c T _free_r
app/out/app.elf:1a003880 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:10000260 B _bss
app/out/app.elf:1a0033a0 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a000e58 000000a4 T task2
app/out/app.elf:1a001f90 00000010 T vTaskSuspendAll
app/out/app.elf:1a001e7c 00000080 T eTaskGetState
app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
app/out/app.elf:1a003b1a 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a001a1a 00000028 T uxListRemove
app/out/app.elf:1a003ad8 00000002 T Chip_GPIO_Init
app/out/app.elf:1a005c8c 00000004 T OscRateIn
app/out/app.elf:1a003e60 0000007c T uartInit
app/out/app.elf:1a001da4 00000072 T xTaskCreateStatic
app/out/app.elf:10003e40 00000002 B time1
app/out/app.elf:10003f18 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a002204 000000c8 T vTaskSwitchContext
app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
app/out/app.elf:1a0014ba 00000090 T xQueueGenericCreateStatic
app/out/app.elf:1a0023e8 00000038 T vTaskPlaceOnEventListRestricted
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a0003e4 000001b0 T CompileToken
app/out/app.elf:1a0010dc 0000000a T _close_r
app/out/app.elf:1a003fe4 00000194 T gpioInit
app/out/app.elf:1a001a44 00000018 T vApplicationGetIdleTaskMemory
app/out/app.elf:1a0005dc 000000d0 T fsmMesurePerformance
app/out/app.elf:1a002860 0000006c T xTimerGenericCommand
app/out/app.elf:1a004a94 000000dc T __swsetup_r
app/out/app.elf:1a001a74 00000002 T vApplicationStackOverflowHook
app/out/app.elf:1a004610 00000002 W __aeabi_ldiv0
app/out/app.elf:1a0022cc 000000ec T vTaskSuspend
app/out/app.elf:1a004db0 00000078 T __sfp
app/out/app.elf:1a005654 00000022 T __sread
app/out/app.elf:1a004178 0000001c T USB0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
app/out/app.elf:10003e5c 00000004 B PerfPt
app/out/app.elf:1a0057a0 00000002 T __malloc_lock
app/out/app.elf:1a003048 00000014 T Board_UARTPutChar
app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
app/out/app.elf:1a004c7c 00000054 T _fflush_r
app/out/app.elf:1a005fb8 00000020 T __sf_fake_stdin
app/out/app.elf:1a004974 0000007c T __utoa
app/out/app.elf:1a003644 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a0046b6 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000efc 00000150 T main
app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
app/out/app.elf:1a0019e6 00000034 T vListInsert
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a002c00 00000024 T SVC_Handler
app/out/app.elf:1a0056d2 00000008 T __sclose
app/out/app.elf:1a0027b0 00000064 T xTimerCreateTimerTask
app/out/app.elf:1a005010 000000b4 T _malloc_r
app/out/app.elf:1a0056da 0000001a T __ascii_wctomb
app/out/app.elf:1a003e20 00000018 T uartTxReady
app/out/app.elf:10003e60 00000037 B perform
app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a0038b4 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a0030ae 00000008 T __stdio_getchar
app/out/app.elf:1a00154a 0000004e T xQueueGenericCreate
app/out/app.elf:1a003660 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a003718 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a003c0c 00000038 T SystemInit
app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a0010d8 00000002 W _fini
app/out/app.elf:1a0046c8 00000030 T iprintf
app/out/app.elf:1a0020c4 000000f4 T xTaskResumeAll
app/out/app.elf:1a001efc 00000094 T vTaskStartScheduler
app/out/app.elf:10003e98 00000037 B getlength
app/out/app.elf:1a003360 00000040 T Chip_ADC_Init
app/out/app.elf:10003f14 00000004 B g_pUsbApi
app/out/app.elf:1a0030c0 00000038 T Board_SetupMuxing
app/out/app.elf:1a003230 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000d6c 000000ec T taskMedirPerformance
app/out/app.elf:1a00115a 00000028 T _write_r
app/out/app.elf:1a0006d4 00000038 T Port_Interrupt
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:1a005344 000000ea T _printf_common
app/out/app.elf:1000008c 00000004 D _impure_ptr
app/out/app.elf:1a004b70 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a003e4c 00000014 T uartTxWrite
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:1a004f50 00000024 T __ascii_mbtowc
app/out/app.elf:10000000 D _data
app/out/app.elf:10000398 00000004 B Task2Handle
app/out/app.elf:1a002544 0000000c T vTaskMissedYield
app/out/app.elf:10003f18 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a003b58 00000038 T Chip_SSP_Init
app/out/app.elf:1a001938 00000028 T vQueueAddToRegistry
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a001fac 00000118 T xTaskIncrementTick
app/out/app.elf:1a004e88 00000048 T __swhatbuf_r
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a003024 00000024 T Board_Debug_Init
app/out/app.elf:10000320 00000004 B ServHandle
app/out/app.elf:1a0030a4 0000000a T __stdio_putchar
app/out/app.elf:1a001414 00000084 T xQueueGenericReset
app/out/app.elf:1000025c D _edata
app/out/app.elf:1000030c 00000004 B InterruptCounter
app/out/app.elf:1a003b90 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a001e16 00000066 T xTaskCreate
app/out/app.elf:1a003984 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a005676 00000038 T __swrite
app/out/app.elf:1a0042f4 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a005118 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a004e28 0000003c T _fwalk_reent
app/out/app.elf:1a003970 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a0021b8 0000004c T vTaskDelay
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a005fd8 00000020 T __sf_fake_stdout
app/out/app.elf:1a004614 00000008 T atoi
app/out/app.elf:1a0025c8 00000020 T xTaskGetSchedulerState
app/out/app.elf:1a006039 00000101 T _ctype_
app/out/app.elf:1a004610 00000002 W __aeabi_idiv0
app/out/app.elf:1a004948 0000002a T strupr
app/out/app.elf:1a003d94 0000008c T uartCallbackSet
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a004ed0 00000080 T __smakebuf_r
app/out/app.elf:1a0047ee 00000010 T strlen
app/out/app.elf:1a002bd4 0000002c T pxPortInitialiseStack
app/out/app.elf:1a005430 00000224 T _printf_i
app/out/app.elf:10003e42 00000002 B time2
app/out/app.elf:1a004e64 00000006 T __locale_ctype_ptr_l
app/out/app.elf:1a0038f0 00000034 T Chip_Clock_Enable
app/out/app.elf:1a003f24 0000000a T UART3_IRQHandler
app/out/app.elf:10003e3c 00000004 B __malloc_sbrk_start
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a002814 0000004c T xTimerCreateStatic
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a004194 000000f4 T boardInit
app/out/app.elf:1a002c24 00000044 T vPortEnterCritical
app/out/app.elf:10003e38 00000004 B __malloc_free_list
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a005118 0000022c T _vfprintf_r
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:100000f0 0000016c D __global_locale
app/out/app.elf:1a003828 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a003c44 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a003164 0000000c T Board_SystemInit
